Stunde,GESAMT
0,7.1
1,6.9
2,7.5
3,7.9
4,9.0
5,10.4
6,10.9
7,10.4
8,10.4
9,10.5
10,10.2
11,10.2
12,10.0
13,10.3
14,10.7
15,11.4
16,10.8
17,11.4
18,10.9
19,10.8
20,10.3
21,9.4
22,8.6
23,6.5
24,6.6
25,6.5
26,7.1
27,7.6
28,8.8
29,10.1
30,10.3
31,10.9
32,11.5
33,12.0
34,10.9
35,9.6
36,9.2
37,9.3
38,9.4
39,10.5
40,11.5
41,11.4
42,11.7
43,11.6
44,11.3
45,10.9
46,9.5
47,7.6
48,7.5
49,8.0
50,7.5
51,8.2
52,9.3
53,10.8
54,9.5
55,10.0
56,11.1
57,11.1
58,10.7
59,10.4
60,11.1
61,10.3
62,10.1
63,10.8
64,11.1
65,11.0
66,10.8
67,11.2
68,9.9
69,9.3
70,8.5
71,6.7
72,7.1
73,7.3
74,7.5
75,7.9
76,8.3
77,9.9
78,9.7
79,9.8
80,10.4
81,10.8
82,10.9
83,10.7
84,10.9
85,11.0
86,10.9
87,10.8
88,10.7
89,10.7
90,10.4
91,10.3
92,10.1
93,9.1
94,7.9
95,6.2
96,7.6
97,7.6
98,9.0
99,9.3
100,10.4
101,11.5
102,13.2
103,12.9
104,13.2
105,12.3
106,11.9
107,11.3
108,10.8
109,10.5
110,10.5
111,11.7
112,12.8
113,12.9
114,12.3
115,11.9
116,12.0
117,11.0
118,9.8
119,9.0
120,9.4
121,9.4
122,10.0
123,10.5
124,11.9
125,12.7
126,14.3
127,14.7
128,15.2
129,14.7
130,13.3
131,12.8
132,11.3
133,12.4
134,12.7
135,12.7
136,13.6
137,14.1
138,12.8
139,12.4
140,12.0
141,11.3
142,9.7
143,7.9
144,8.5
145,9.1
146,9.2
147,9.4
148,10.3
149,12.4
150,12.7
151,13.4
152,13.8
153,13.1
154,11.7
155,11.0
156,10.4
157,10.5
158,10.6
159,11.6
160,12.7
161,13.0
162,12.4
163,12.0
164,11.8
165,11.0
166,9.4
167,7.8
168,8.4
169,9.6
170,9.7
171,10.2
172,11.2
173,11.8
174,15.5
175,14.8
176,15.5
177,14.5
178,12.4
179,11.6
180,11.5
181,11.7
182,11.5
183,12.1
184,13.0
185,13.3
186,12.3
187,12.2
188,11.8
189,10.4
190,8.7
191,7.0
192,7.2
193,7.6
194,8.1
195,9.3
196,10.2
197,11.8
198,12.5
199,12.9
200,12.8
201,12.2
202,11.5
203,10.9
204,10.6
205,11.2
206,11.1
207,11.2
208,11.6
209,10.7
210,10.6
211,10.5
212,10.4
213,9.3
214,8.1
215,6.2
216,6.3
217,6.2
218,6.6
219,6.9
220,7.2
221,9.8
222,9.1
223,9.5
224,10.1
225,10.4
226,9.9
227,9.5
228,9.5
229,9.5
230,9.5
231,9.9
232,11.1
233,11.2
234,10.7
235,10.9
236,10.4
237,10.1
238,8.9
239,7.3
240,7.0
241,7.1
242,7.7
243,8.5
244,9.4
245,9.7
246,10.5
247,11.3
248,12.1
249,12.3
250,11.6
251,10.8
252,9.5
253,9.2
254,10.0
255,10.4
256,11.4
257,12.2
258,12.2
259,11.2
260,11.2
261,10.9
262,9.2
263,7.6
264,7.6
265,7.9
266,8.1
267,9.1
268,10.3
269,11.9
270,12.2
271,12.4
272,12.2
273,11.7
274,9.9
275,9.7
276,10.1
277,9.3
278,9.2
279,9.9
280,10.0
281,10.4
282,10.0
283,10.1
284,9.4
285,8.6
286,6.4
287,6.2
288,5.4
289,5.3
290,7.4
291,8.5
292,8.8
293,10.4
294,10.4
295,10.2
296,10.5
297,10.0
298,9.9
299,9.4
300,9.8
301,9.9
302,9.7
303,9.6
304,9.8
305,10.0
306,9.3
307,9.4
308,9.1
309,8.3
310,7.2
311,5.4
312,5.6
313,5.7
314,6.7
315,7.6
316,8.5
317,10.3
318,9.8
319,9.9
320,9.4
321,9.2
322,6.5
323,6.0
324,5.9
325,9.8
326,9.5
327,9.7
328,9.6
329,9.9
330,9.4
331,9.2
332,8.8
333,8.4
334,6.8
335,5.8
336,4.7
337,4.8
338,6.1
339,8.0
340,8.7
341,10.0
342,9.9
343,10.6
344,10.7
345,10.4
346,10.5
347,9.7
348,9.7
349,9.9
350,9.6
351,9.6
352,9.6
353,9.9
354,9.3
355,9.1
356,9.0
357,8.2
358,6.6
359,5.6
360,4.9
361,5.2
362,7.3
363,8.7
364,9.1
365,11.1
366,11.1
367,11.5
368,11.8
369,11.4
370,11.1
371,10.9
372,10.8
373,10.8
374,10.6
375,10.7
376,11.1
377,10.3
378,10.3
379,10.0
380,9.9
381,9.1
382,7.5
383,5.9
384,6.1
385,6.1
386,6.4
387,6.6
388,7.2
389,9.3
390,8.8
391,9.1
392,10.2
393,10.5
394,10.2
395,9.8
396,9.4
397,9.7
398,9.6
399,9.6
400,10.0
401,10.2
402,10.1
403,10.0
404,9.4
405,8.6
406,7.4
407,6.0
408,5.9
409,5.8
410,4.9
411,5.4
412,7.5
413,9.8
414,8.7
415,8.8
416,10.0
417,9.3
418,8.4
419,8.5
420,9.6
421,10.1
422,9.7
423,9.3
424,10.1
425,9.6
426,9.5
427,9.4
428,9.2
429,8.7
430,7.6
431,6.1
432,6.3
433,6.9
434,7.1
435,8.1
436,9.2
437,11.4
438,11.2
439,11.2
440,11.9
441,11.2
442,9.7
443,9.4
444,9.0
445,10.3
446,10.1
447,10.0
448,9.9
449,10.4
450,9.6
451,9.1
452,8.6
453,7.9
454,6.6
455,5.2
456,4.6
457,5.0
458,5.6
459,7.7
460,8.7
461,10.5
462,9.8
463,9.4
464,9.9
465,10.0
466,9.2
467,8.6
468,8.2
469,8.3
470,7.9
471,8.9
472,9.3
473,9.4
474,8.4
475,8.4
476,8.3
477,7.7
478,6.6
479,5.8
480,5.9
481,6.4
482,7.3
483,7.6
484,8.9
485,11.3
486,11.0
487,11.5
488,11.9
489,11.1
490,9.9
491,8.9
492,8.3
493,8.1
494,8.2
495,9.3
496,10.1
497,10.6
498,9.8
499,10.0
500,9.7
501,8.7
502,7.2
503,5.7
504,6.2
505,6.0
506,6.9
507,7.0
508,8.3
509,10.9
510,11.4
511,11.8
512,12.0
513,11.2
514,9.8
515,9.0
516,8.6
517,9.1
518,9.7
519,9.7
520,10.0
521,10.3
522,9.4
523,9.5
524,9.2
525,8.2
526,6.9
527,5.7
528,6.0
529,5.9
530,6.2
531,7.0
532,8.1
533,10.8
534,10.7
535,11.4
536,11.9
537,11.3
538,10.7
539,10.8
540,10.7
541,10.2
542,10.5
543,10.6
544,11.0
545,10.2
546,9.5
547,9.5
548,9.2
549,8.3
550,6.9
551,5.7
552,5.8
553,5.8
554,5.8
555,6.2
556,6.5
557,8.4
558,8.1
559,8.4
560,9.0
561,9.0
562,8.7
563,8.1
564,8.3
565,8.5
566,8.4
567,8.7
568,9.2
569,9.6
570,8.9
571,8.4
572,8.1
573,7.6
574,6.7
575,5.6
576,4.7
577,4.7
578,5.1
579,6.7
580,7.3
581,8.6
582,7.9
583,8.3
584,8.9
585,9.5
586,8.6
587,7.7
588,7.9
589,7.4
590,7.5
591,7.3
592,9.3
593,10.0
594,10.3
595,10.3
596,9.9
597,9.0
598,8.3
599,6.8
600,7.1
601,7.2
602,7.2
603,8.1
604,9.1
605,10.6
606,10.9
607,12.7
608,12.3
609,12.0
610,11.3
611,11.1
612,11.0
613,11.6
614,10.9
615,11.0
616,11.1
617,11.2
618,10.4
619,10.4
620,10.1
621,9.1
622,8.0
623,6.3
624,6.3
625,6.6
626,7.4
627,8.5
628,9.3
629,11.3
630,11.4
631,11.3
632,11.8
633,11.8
634,11.1
635,10.7
636,10.9
637,11.0
638,10.6
639,11.1
640,10.7
641,11.2
642,10.3
643,10.1
644,10.0
645,8.9
646,7.8
647,6.1
648,6.4
649,6.5
650,7.4
651,8.3
652,9.8
653,11.9
654,11.4
655,11.8
656,12.3
657,12.4
658,11.7
659,11.2
660,11.3
661,10.3
662,10.6
663,11.0
664,11.5
665,11.9
666,10.8
667,11.0
668,10.4
669,9.7
670,8.4
671,6.4
672,6.4
673,7.2
674,8.1
675,8.8
676,10.0
677,12.3
678,12.4
679,12.7
680,12.9
681,12.7
682,12.6
683,11.7
684,11.5
685,11.6
686,11.2
687,11.6
688,11.8
689,11.9
690,11.1
691,11.2
692,11.1
693,9.9
694,8.6
695,6.7
696,6.8
697,7.5
698,8.5
699,9.2
700,10.2
701,11.8
702,13.3
703,13.9
704,14.0
705,12.9
706,11.9
707,11.5
708,11.4
709,11.0
710,10.6
711,10.8
712,11.6
713,10.9
714,10.4
715,10.2
716,9.8
717,9.0
718,8.2
719,6.1
720,6.1
721,6.0
722,6.4
723,6.7
724,7.3
725,9.6
726,9.3
727,9.3
728,10.4
729,10.9
730,10.0
731,9.6
732,8.8
733,9.4
734,9.9
735,10.0
736,10.2
737,10.0
738,9.9
739,9.9
740,9.6
741,9.0
742,8.3
743,6.9
744,6.7
745,6.5
746,6.8
747,7.6
748,8.9
749,10.8
750,10.5
751,11.2
752,12.2
753,11.2
754,10.9
755,11.6
756,11.3
757,11.3
758,11.2
759,11.6
760,11.4
761,11.8
762,11.8
763,11.6
764,11.6
765,11.0
766,9.3
767,7.7
768,7.6
769,8.2
770,8.3
771,9.2
772,10.3
773,12.1
774,12.4
775,12.9
776,11.9
777,13.6
778,12.4
779,12.1
780,11.7
781,12.0
782,11.0
783,11.5
784,11.3
785,11.4
786,10.7
787,10.5
788,10.2
789,9.2
790,7.2
791,6.3
792,6.4
793,6.8
794,7.4
795,8.6
796,9.5
797,11.6
798,11.2
799,11.6
800,11.7
801,11.5
802,10.6
803,10.6
804,9.7
805,10.1
806,10.5
807,10.7
808,10.7
809,11.0
810,10.2
811,9.9
812,9.6
813,8.8
814,7.4
815,5.9
816,6.1
817,6.5
818,6.8
819,7.6
820,8.9
821,11.0
822,10.7
823,11.3
824,11.4
825,11.0
826,10.6
827,10.0
828,10.5
829,10.4
830,10.1
831,10.1
832,10.1
833,10.4
834,9.6
835,9.6
836,9.3
837,8.5
838,7.1
839,6.0
840,5.9
841,6.2
842,6.6
843,7.3
844,8.5
845,11.0
846,10.6
847,11.1
848,10.9
849,10.3
850,9.6
851,9.5
852,9.4
853,9.7
854,10.0
855,10.2
856,10.1
857,10.0
858,9.5
859,9.1
860,9.0
861,8.0
862,6.6
863,4.8
864,4.7
865,4.9
866,5.7
867,7.8
868,8.6
869,10.1
870,10.2
871,10.5
872,10.3
873,9.6
874,8.9
875,8.1
876,6.9
877,6.6
878,6.6
879,6.8
880,8.3
881,9.1
882,8.9
883,8.7
884,8.5
885,8.2
886,6.9
887,5.5
888,5.2
889,4.5
890,4.6
891,5.4
892,6.2
893,9.5
894,8.2
895,8.3
896,9.4
897,8.8
898,8.1
899,7.9
900,8.1
901,8.3
902,8.6
903,9.2
904,9.0
905,8.9
906,8.7
907,8.4
908,8.3
909,8.1
910,6.7
911,5.2
912,5.5
913,5.6
914,5.7
915,6.5
916,7.5
917,8.9
918,8.5
919,8.9
920,9.7
921,9.8
922,9.5
923,9.5
924,9.0
925,7.9
926,7.9
927,8.6
928,9.8
929,10.0
930,11.0
931,10.4
932,10.2
933,9.1
934,8.8
935,7.0
936,7.0
937,7.1
938,7.3
939,8.0
940,8.9
941,11.2
942,11.9
943,11.8
944,12.0
945,11.4
946,10.9
947,10.5
948,9.5
949,10.0
950,10.7
951,10.2
952,10.2
953,10.4
954,9.5
955,9.5
956,8.9
957,8.2
958,7.2
959,5.5
960,5.7
961,6.5
962,7.3
963,8.1
964,9.2
965,11.0
966,11.4
967,11.7
968,11.6
969,12.0
970,11.4
971,11.0
972,10.9
973,11.1
974,10.5
975,10.7
976,10.6
977,11.1
978,10.1
979,10.0
980,9.7
981,9.2
982,7.6
983,6.1
984,6.6
985,7.4
986,7.5
987,8.3
988,9.4
989,11.5
990,11.5
991,11.8
992,12.1
993,11.3
994,10.7
995,10.7
996,10.2
997,10.0
998,10.5
999,10.6
1000,10.6
1001,10.9
1002,10.1
1003,10.6
1004,10.5
1005,9.7
1006,7.8
1007,6.6
1008,7.4
1009,7.6
1010,8.3
1011,8.4
1012,9.5
1013,11.4
1014,11.9
1015,12.6
1016,12.9
1017,12.9
1018,11.1
1019,10.1
1020,10.0
1021,11.3
1022,10.6
1023,10.3
1024,10.5
1025,12.1
1026,11.7
1027,11.1
1028,11.1
1029,10.3
1030,8.7
1031,6.9
1032,7.5
1033,8.5
1034,9.1
1035,9.0
1036,10.4
1037,13.0
1038,13.8
1039,14.6
1040,13.6
1041,11.7
1042,11.2
1043,10.8
1044,11.4
1045,11.0
1046,10.4
1047,10.9
1048,11.2
1049,11.1
1050,11.1
1051,11.2
1052,11.1
1053,10.4
1054,9.1
1055,7.5
1056,7.0
1057,7.3
1058,7.0
1059,7.0
1060,8.0
1061,10.1
1062,9.9
1063,10.7
1064,11.7
1065,10.4
1066,9.2
1067,8.9
1068,8.6
1069,8.1
1070,8.4
1071,9.1
1072,10.0
1073,11.2
1074,11.8
1075,11.4
1076,10.8
1077,10.3
1078,9.0
1079,7.0
1080,6.2
1081,6.1
1082,6.7
1083,7.1
1084,8.0
1085,9.3
1086,8.8
1087,10.1
1088,10.5
1089,11.1
1090,10.3
1091,10.0
1092,9.9
1093,10.2
1094,10.4
1095,10.5
1096,10.5
1097,10.5
1098,11.1
1099,11.1
1100,10.2
1101,9.4
1102,8.6
1103,6.7
1104,6.6
1105,6.8
1106,7.4
1107,8.2
1108,9.0
1109,11.0
1110,11.6
1111,11.6
1112,11.6
1113,10.4
1114,11.3
1115,10.9
1116,10.3
1117,11.2
1118,10.7
1119,10.4
1120,10.6
1121,10.6
1122,9.6
1123,9.7
1124,9.3
1125,8.4
1126,7.3
1127,6.2
1128,6.4
1129,6.7
1130,7.7
1131,8.8
1132,9.9
1133,12.1
1134,12.6
1135,12.8
1136,11.8
1137,10.3
1138,9.7
1139,10.3
1140,11.3
1141,9.7
1142,10.3
1143,10.1
1144,10.4
1145,11.7
1146,11.2
1147,10.8
1148,10.6
1149,9.7
1150,8.4
1151,6.9
1152,7.6
1153,8.8
1154,8.8
1155,9.5
1156,10.8
1157,12.3
1158,13.2
1159,13.8
1160,14.7
1161,12.7
1162,11.1
1163,10.2
1164,10.5
1165,10.3
1166,10.5
1167,10.9
1168,11.1
1169,11.8
1170,11.2
1171,10.7
1172,10.2
1173,9.4
1174,7.6
1175,6.2
1176,6.2
1177,6.6
1178,7.4
1179,8.2
1180,9.6
1181,11.7
1182,11.4
1183,11.8
1184,12.0
1185,11.6
1186,11.2
1187,10.9
1188,11.1
1189,11.9
1190,11.4
1191,11.1
1192,11.2
1193,11.5
1194,10.7
1195,10.4
1196,10.0
1197,9.0
1198,7.9
1199,6.1
1200,6.2
1201,6.0
1202,6.6
1203,7.6
1204,8.8
1205,11.1
1206,10.9
1207,11.4
1208,11.4
1209,10.9
1210,10.8
1211,10.2
1212,9.9
1213,10.5
1214,10.4
1215,10.7
1216,10.6
1217,10.1
1218,10.0
1219,9.9
1220,9.4
1221,8.6
1222,7.4
1223,5.9
1224,5.9
1225,6.1
1226,6.1
1227,6.6
1228,7.0
1229,10.0
1230,9.4
1231,10.3
1232,10.1
1233,9.8
1234,8.8
1235,8.6
1236,8.2
1237,8.5
1238,8.5
1239,9.4
1240,9.5
1241,9.4
1242,9.6
1243,9.4
1244,9.1
1245,8.6
1246,7.5
1247,6.2
1248,5.5
1249,5.5
1250,5.4
1251,6.0
1252,6.6
1253,8.7
1254,8.1
1255,8.5
1256,8.9
1257,9.1
1258,9.2
1259,8.8
1260,8.3
1261,7.7
1262,7.8
1263,8.2
1264,8.9
1265,9.1
1266,9.2
1267,9.0
1268,8.7
1269,8.4
1270,7.2
1271,5.6
1272,5.9
1273,6.1
1274,6.6
1275,7.2
1276,7.9
1277,9.4
1278,10.6
1279,10.3
1280,10.3
1281,9.7
1282,9.8
1283,9.6
1284,10.1
1285,10.3
1286,10.2
1287,9.6
1288,9.5
1289,9.7
1290,9.3
1291,9.1
1292,9.1
1293,8.3
1294,7.4
1295,6.0
1296,6.0
1297,6.9
1298,7.6
1299,8.3
1300,9.2
1301,11.4
1302,12.0
1303,11.9
1304,11.1
1305,9.9
1306,8.6
1307,8.4
1308,8.1
1309,7.7
1310,7.5
1311,7.7
1312,7.4
1313,9.4
1314,9.8
1315,9.2
1316,8.7
1317,7.8
1318,6.4
1319,5.0
1320,5.2
1321,5.1
1322,5.9
1323,6.6
1324,7.6
1325,10.2
1326,9.5
1327,10.0
1328,10.3
1329,9.9
1330,9.4
1331,9.1
1332,9.0
1333,9.2
1334,9.7
1335,9.5
1336,9.3
1337,9.1
1338,8.7
1339,8.5
1340,7.6
1341,7.6
1342,6.5
1343,4.5
1344,4.3
1345,4.5
1346,5.1
1347,7.4
1348,8.1
1349,9.9
1350,9.2
1351,9.6
1352,9.7
1353,9.2
1354,9.3
1355,8.6
1356,8.1
1357,8.3
1358,8.4
1359,8.2
1360,8.3
1361,9.0
1362,8.7
1363,8.3
1364,7.9
1365,7.5
1366,6.3
1367,4.4
1368,4.5
1369,4.5
1370,5.3
1371,7.3
1372,8.2
1373,9.8
1374,9.8
1375,10.5
1376,10.2
1377,9.1
1378,8.4
1379,7.7
1380,7.6
1381,7.1
1382,6.6
1383,6.7
1384,6.8
1385,8.2
1386,8.7
1387,8.6
1388,8.0
1389,7.4
1390,6.4
1391,4.4
1392,4.2
1393,4.2
1394,4.6
1395,5.2
1396,5.5
1397,8.5
1398,8.3
1399,7.4
1400,8.2
1401,8.0
1402,7.3
1403,7.3
1404,7.4
1405,7.8
1406,8.1
1407,7.6
1408,8.2
1409,8.2
1410,8.0
1411,7.7
1412,7.3
1413,6.7
1414,6.3
1415,4.5
1416,4.2
1417,4.4
1418,4.5
1419,5.2
1420,5.5
1421,8.1
1422,7.5
1423,7.4
1424,7.8
1425,7.2
1426,7.0
1427,6.8
1428,6.7
1429,6.7
1430,6.5
1431,6.6
1432,6.6
1433,7.2
1434,7.3
1435,7.6
1436,7.4
1437,6.6
1438,5.5
1439,4.8
1440,4.8
1441,4.9
1442,5.0
1443,7.4
1444,7.8
1445,9.0
1446,8.6
1447,8.8
1448,9.1
1449,8.4
1450,8.2
1451,7.7
1452,7.3
1453,8.2
1454,7.9
1455,7.9
1456,8.4
1457,8.6
1458,7.9
1459,7.8
1460,7.9
1461,6.8
1462,6.2
1463,4.0
1464,4.1
1465,4.3
1466,5.2
1467,7.3
1468,7.8
1469,9.4
1470,8.9
1471,9.2
1472,9.0
1473,7.7
1474,6.7
1475,6.4
1476,6.3
1477,6.2
1478,5.3
1479,5.4
1480,6.8
1481,8.3
1482,7.4
1483,7.5
1484,7.4
1485,6.9
1486,5.2
1487,3.8
1488,3.8
1489,3.9
1490,4.7
1491,7.4
1492,8.6
1493,10.2
1494,9.7
1495,9.6
1496,9.4
1497,8.5
1498,7.4
1499,6.3
1500,5.8
1501,5.8
1502,5.8
1503,6.3
1504,6.7
1505,7.5
1506,7.9
1507,7.9
1508,7.3
1509,6.7
1510,5.6
1511,4.8
1512,4.8
1513,3.9
1514,4.6
1515,6.8
1516,7.7
1517,9.3
1518,8.4
1519,9.0
1520,8.9
1521,8.3
1522,8.1
1523,7.8
1524,7.5
1525,6.8
1526,6.6
1527,7.9
1528,8.3
1529,8.3
1530,8.1
1531,7.3
1532,7.7
1533,7.1
1534,5.7
1535,4.5
1536,4.1
1537,4.0
1538,5.1
1539,7.1
1540,7.8
1541,9.4
1542,9.3
1543,10.0
1544,10.1
1545,9.5
1546,9.2
1547,8.8
1548,8.6
1549,8.8
1550,8.4
1551,8.6
1552,9.1
1553,8.9
1554,8.5
1555,8.4
1556,8.3
1557,7.9
1558,6.6
1559,5.2
1560,4.7
1561,4.3
1562,4.5
1563,5.3
1564,6.5
1565,9.3
1566,7.9
1567,8.1
1568,8.7
1569,8.6
1570,8.2
1571,7.9
1572,7.8
1573,8.0
1574,7.6
1575,7.8
1576,8.1
1577,8.4
1578,9.1
1579,8.5
1580,8.8
1581,8.0
1582,7.2
1583,5.5
1584,4.4
1585,4.3
1586,4.6
1587,5.2
1588,6.0
1589,9.2
1590,7.4
1591,7.5
1592,8.6
1593,8.7
1594,8.1
1595,7.9
1596,7.2
1597,8.1
1598,7.6
1599,7.3
1600,7.6
1601,7.6
1602,9.5
1603,9.7
1604,9.4
1605,8.7
1606,7.6
1607,6.7
1608,6.5
1609,6.5
1610,6.5
1611,7.1
1612,8.1
1613,10.0
1614,10.1
1615,10.7
1616,10.1
1617,9.6
1618,9.5
1619,9.3
1620,8.6
1621,9.2
1622,8.7
1623,8.9
1624,8.6
1625,9.3
1626,8.9
1627,8.5
1628,7.3
1629,7.5
1630,6.4
1631,4.3
1632,4.3
1633,4.5
1634,5.9
1635,7.4
1636,8.1
1637,10.3
1638,9.6
1639,9.4
1640,9.5
1641,8.7
1642,8.0
1643,7.6
1644,7.5
1645,7.6
1646,8.8
1647,8.4
1648,8.3
1649,8.7
1650,8.8
1651,8.4
1652,7.9
1653,7.2
1654,6.3
1655,4.7
1656,4.5
1657,4.8
1658,6.2
1659,7.6
1660,7.8
1661,10.2
1662,9.2
1663,9.7
1664,9.2
1665,8.4
1666,7.7
1667,8.4
1668,8.3
1669,7.9
1670,6.7
1671,6.8
1672,7.3
1673,7.8
1674,8.9
1675,8.9
1676,8.4
1677,7.5
1678,6.0
1679,5.0
1680,5.1
1681,5.3
1682,5.6
1683,6.2
1684,7.4
1685,9.7
1686,9.2
1687,9.4
1688,9.5
1689,8.8
1690,8.6
1691,8.9
1692,9.1
1693,9.4
1694,9.2
1695,8.6
1696,8.5
1697,8.5
1698,7.8
1699,7.7
1700,7.7
1701,7.0
1702,6.3
1703,4.1
1704,4.2
1705,4.3
1706,4.9
1707,7.0
1708,8.4
1709,9.5
1710,9.0
1711,9.7
1712,9.2
1713,8.0
1714,7.9
1715,7.3
1716,6.8
1717,7.0
1718,6.8
1719,6.6
1720,7.2
1721,7.3
1722,7.8
1723,7.5
1724,7.3
1725,6.7
1726,6.5
1727,4.9
1728,4.5
1729,4.6
1730,4.9
1731,5.1
1732,5.4
1733,9.2
1734,7.7
1735,7.4
1736,7.3
1737,6.4
1738,5.2
1739,4.9
1740,4.9
1741,5.5
1742,5.5
1743,5.6
1744,5.7
1745,7.6
1746,8.4
1747,6.9
1748,6.6
1749,6.4
1750,6.2
1751,4.1
1752,4.0
1753,4.0
1754,4.3
1755,4.6
1756,5.2
1757,7.0
1758,7.0
1759,7.0
1760,7.2
1761,7.0
1762,6.7
1763,6.7
1764,6.5
1765,6.3
1766,6.2
1767,5.7
1768,5.9
1769,8.1
1770,7.4
1771,7.2
1772,7.6
1773,7.2
1774,6.3
1775,5.1
1776,5.1
1777,5.1
1778,5.3
1779,7.5
1780,7.3
1781,8.9
1782,8.6
1783,9.0
1784,8.8
1785,8.3
1786,7.9
1787,7.2
1788,7.0
1789,7.2
1790,6.8
1791,6.7
1792,7.8
1793,8.3
1794,7.6
1795,7.3
1796,6.9
1797,6.1
1798,5.2
