Stunde,GESAMT
5291,1.4
5292,1.3
5293,1.3
5294,1.3
5295,2.0
5296,1.4
5297,1.4
5298,1.3
5299,1.3
5300,1.8
5301,1.5
5302,1.4
5303,1.2
5304,1.2
5305,1.2
5306,1.3
5307,1.3
5308,1.1
5309,1.2
5310,1.6
5311,1.7
5312,1.6
5313,1.6
5314,1.5
5315,1.3
5316,1.3
5317,1.3
5318,1.3
5319,1.3
5320,1.3
5321,1.6
5322,1.9
5323,1.5
5324,1.5
5325,1.3
5326,1.3
5327,1.3
5328,1.2
5329,1.2
5330,1.3
5331,1.2
5332,1.5
5333,1.6
5334,1.7
5335,1.8
5336,1.7
5337,1.7
5338,1.7
5339,1.6
5340,1.5
5341,1.5
5342,1.5
5343,1.4
5344,1.4
5345,1.4
5346,1.5
5347,1.5
5348,1.5
5349,1.5
5350,1.5
5351,1.4
5352,1.4
5353,1.3
5354,1.3
5355,1.3
5356,1.5
5357,1.6
5358,1.7
5359,1.8
5360,2.0
5361,1.7
5362,1.7
5363,1.5
5364,1.5
5365,1.4
5366,1.3
5367,1.5
5368,1.4
5369,1.5
5370,1.8
5371,1.5
5372,1.6
5373,1.6
5374,1.4
5375,1.5
5376,1.4
5377,1.5
5378,1.4
5379,1.4
5380,1.7
5381,1.9
5382,1.9
5383,1.9
5384,1.6
5385,1.7
5386,1.5
5387,1.5
5388,1.5
5389,1.5
5390,1.5
5391,1.4
5392,1.5
5393,1.6
5394,1.6
5395,1.6
5396,2.0
5397,2.0
5398,1.9
5399,1.6
5400,1.7
5401,1.6
5402,1.6
5403,1.7
5404,2.0
5405,2.0
5406,2.7
5407,2.7
5408,1.6
5409,1.5
5410,1.6
5411,1.6
5412,1.5
5413,1.6
5414,1.7
5415,1.6
5416,1.6
5417,1.5
5418,1.7
5419,1.6
5420,1.8
5421,1.8
5422,1.7
5423,1.6
5424,1.5
5425,1.5
5426,1.6
5427,1.5
5428,1.7
5429,2.0
5430,2.1
5431,1.8
5432,1.8
5433,1.8
5434,1.4
5435,1.6
5436,1.4
5437,1.6
5438,1.5
5439,1.4
5440,1.4
5441,1.4
5442,1.4
5443,1.5
5444,1.5
5445,2.1
5446,1.8
5447,1.5
5448,1.4
5449,1.4
5450,1.5
5451,1.5
5452,1.6
5453,1.8
5454,1.8
5455,1.6
5456,1.6
5457,1.6
5458,1.5
5459,1.5
5460,1.6
5461,1.5
5462,1.6
5463,1.4
5464,1.4
5465,1.5
5466,1.5
5467,2.0
5468,1.7
5469,1.7
5470,1.4
5471,1.5
5472,1.5
5473,1.5
5474,1.4
5475,1.5
5476,1.7
5477,1.8
5478,1.7
5479,1.9
5480,2.3
5481,1.8
5482,1.9
5483,1.5
5484,1.6
5485,1.8
5486,1.4
5487,1.5
5488,1.4
5489,1.4
5490,1.4
5491,1.5
5492,1.7
5493,1.5
5494,1.6
5495,1.5
5496,1.3
5497,1.4
5498,1.4
5499,1.4
5500,1.6
5501,1.9
5502,1.9
5503,2.0
5504,1.7
5505,1.6
5506,1.5
5507,1.4
5508,1.5
5509,1.4
5510,1.4
5511,1.5
5512,1.4
5513,1.3
5514,1.5
5515,1.6
5516,1.8
5517,1.8
5518,1.7
5519,1.7
5520,1.4
5521,1.5
5522,1.5
5523,1.5
5524,1.8
5525,2.1
5526,2.0
5527,2.0
5528,1.7
5529,1.5
5530,1.7
5531,1.4
5532,1.5
5533,1.4
5534,1.4
5535,1.4
5536,1.4
5537,1.4
5538,1.5
5539,1.4
5540,1.5
5541,2.0
5542,1.6
5543,1.3
5544,1.2
5545,1.2
5546,1.3
5547,1.3
5548,1.5
5549,1.5
5550,1.7
5551,1.8
5552,1.7
5553,1.6
5554,1.4
5555,1.5
5556,1.2
5557,1.3
5558,1.5
5559,1.6
5560,1.8
5561,1.7
5562,1.9
5563,1.8
5564,1.7
5565,1.7
5566,1.6
5567,1.6
5568,2.1
5569,1.5
5570,1.3
5571,1.2
5572,1.2
5573,1.4
5574,1.6
5575,1.8
5576,2.0
5577,1.6
5578,1.4
5579,1.5
5580,1.4
5581,1.5
5582,1.4
5583,1.4
5584,1.4
5585,1.5
5586,1.5
5587,1.6
5588,1.8
5589,1.8
5590,1.6
5591,1.4
5592,1.3
5593,1.4
5594,1.4
5595,1.5
5596,1.6
5597,1.9
5598,1.9
5599,1.8
5600,1.8
5601,1.8
5602,1.5
5603,1.4
5604,1.5
5605,1.4
5606,1.4
5607,1.4
5608,1.3
5609,1.4
5610,1.5
5611,1.5
5612,1.6
5613,1.6
5614,1.4
5615,1.3
5616,1.6
5617,1.6
5618,1.6
5619,1.6
5620,1.7
5621,2.0
5622,1.8
5623,1.8
5624,1.7
5625,1.6
5626,1.5
5627,1.4
5628,1.4
5629,1.3
5630,1.3
5631,1.3
5632,1.1
5633,1.2
5634,1.3
5635,1.9
5636,1.6
5637,1.7
5638,1.4
5639,1.3
5640,1.4
5641,1.3
5642,1.3
5643,1.4
5644,1.7
5645,1.8
5646,1.5
5647,1.7
5648,1.5
5649,1.5
5650,1.5
5651,1.3
5652,1.3
5653,1.5
5654,1.5
5655,1.3
5656,1.3
5657,1.4
5658,1.4
5659,1.5
5660,2.0
5661,1.7
5662,1.5
5663,1.3
5664,1.4
5665,1.4
5666,1.3
5667,1.4
5668,1.5
5669,1.7
5670,1.7
5671,1.7
5672,1.6
5673,1.6
5674,1.5
5675,1.5
5676,1.6
5677,1.4
5678,1.5
5679,1.8
5680,1.7
5681,1.6
5682,1.6
5683,1.6
5684,1.6
5685,1.6
5686,1.5
5687,1.4
5688,1.4
5689,1.4
5690,1.4
5691,1.5
5692,1.5
5693,1.7
5694,1.6
5695,1.6
5696,1.8
5697,1.8
5698,1.6
5699,1.6
5700,1.5
5701,1.6
5702,1.5
5703,1.5
5704,1.4
5705,1.4
5706,1.8
5707,1.6
5708,1.7
5709,1.6
5710,1.6
5711,1.5
5712,1.5
5713,1.5
5714,1.5
5715,1.5
5716,1.7
5717,1.7
5718,1.8
5719,1.7
5720,1.6
5721,1.6
5722,1.6
5723,1.4
5724,1.5
5725,1.5
5726,1.5
5727,1.5
5728,1.6
5729,1.5
5730,1.6
5731,1.5
5732,2.0
5733,2.0
5734,1.5
5735,1.5
5736,1.4
5737,1.4
5738,1.5
5739,1.6
5740,1.5
5741,1.6
5742,1.5
5743,2.3
5744,1.9
5745,1.7
5746,1.6
5747,1.5
5748,1.6
5749,1.7
5750,1.6
5751,1.7
5752,1.7
5753,1.7
5754,1.6
5755,1.7
5756,1.6
5757,1.7
5758,1.7
5759,1.7
5760,1.5
5761,1.9
5762,1.6
5763,1.6
5764,2.1
5765,2.1
5766,2.2
5767,2.0
5768,1.5
5769,1.7
5770,1.6
5771,1.6
5772,1.6
5773,1.7
5774,1.8
5775,1.7
5776,1.9
5777,1.6
5778,1.8
5779,2.4
5780,2.1
5781,2.6
5782,2.4
5783,1.5
5784,1.7
5785,1.5
5786,1.5
5787,1.8
5788,2.2
5789,2.8
5790,2.2
5791,2.2
5792,1.8
5793,1.8
5794,1.7
5795,1.7
5796,1.7
5797,1.9
5798,2.2
5799,3.1
5800,2.3
5801,2.1
5802,2.1
5803,2.3
5804,2.3
5805,2.4
5806,2.1
5807,1.8
5808,1.7
5809,1.8
5810,1.8
5811,2.1
5812,2.1
5813,2.6
5814,2.5
5815,3.1
5816,2.7
5817,2.1
5818,1.7
5819,1.6
5820,1.6
5821,1.5
5822,1.3
5823,1.2
5824,1.3
5825,1.2
5826,1.7
5827,1.7
5828,1.9
5829,1.6
5830,1.7
5831,1.6
5832,1.4
5833,1.5
5834,1.5
5835,1.6
5836,1.9
5837,1.9
5838,2.4
5839,2.7
5840,2.5
5841,1.8
5842,1.6
5843,1.5
5844,1.4
5845,1.2
5846,1.2
5847,1.4
5848,1.4
5849,1.6
5850,2.0
5851,2.3
5852,2.4
5853,2.0
5854,1.7
5855,1.5
5856,1.3
5857,1.4
5858,1.5
5859,1.6
5860,1.7
5861,2.1
5862,2.2
5863,2.7
5864,2.3
5865,2.0
5866,1.8
5867,1.6
5868,1.6
5869,1.6
5870,1.5
5871,1.4
5872,1.5
5873,1.5
5874,1.6
5875,1.8
5876,2.0
5877,2.0
5878,1.8
5879,1.5
5880,1.4
5881,1.5
5882,1.5
5883,1.5
5884,1.7
5885,2.1
5886,2.5
5887,2.8
5888,2.7
5889,2.6
5890,2.3
5891,2.4
5892,2.1
5893,2.0
5894,1.8
5895,1.7
5896,1.9
5897,1.9
5898,2.2
5899,2.3
5900,2.3
5901,2.2
5902,1.9
5903,1.5
5904,1.5
5905,1.6
5906,1.9
5907,1.8
5908,2.0
5909,2.6
5910,2.7
5911,2.8
5912,2.5
5913,2.3
5914,1.9
5915,2.0
5916,1.9
5917,1.8
5918,1.6
5919,1.7
5920,1.7
5921,1.6
5922,2.1
5923,2.1
5924,2.1
5925,2.3
5926,2.1
5927,1.7
5928,1.8
5929,1.7
5930,1.8
5931,1.8
5932,1.9
5933,2.4
5934,2.1
5935,2.5
5936,2.6
5937,2.7
5938,2.5
5939,2.3
5940,2.3
5941,2.0
5942,1.9
5943,1.9
5944,2.1
5945,2.1
5946,2.1
5947,2.2
5948,2.4
5949,2.2
5950,2.2
5951,1.7
5952,1.6
5953,1.5
5954,1.8
5955,1.9
5956,2.0
5957,2.5
5958,2.4
5959,2.7
5960,2.5
5961,2.6
5962,2.4
5963,2.2
5964,2.2
5965,2.0
5966,2.1
5967,1.9
5968,1.9
5969,2.1
5970,2.2
5971,2.1
5972,2.3
5973,2.3
5974,2.2
5975,1.8
5976,1.8
5977,1.6
5978,1.7
5979,1.8
5980,2.4
5981,2.8
5982,2.8
5983,3.2
5984,3.0
5985,2.9
5986,2.5
5987,2.3
5988,2.1
5989,2.0
5990,1.7
5991,1.7
5992,1.6
5993,1.7
5994,1.8
5995,1.9
5996,2.1
5997,2.1
5998,1.9
5999,1.6
6000,1.6
6001,1.6
6002,1.7
6003,2.0
6004,2.6
6005,3.1
6006,3.1
6007,3.1
6008,2.6
6009,2.3
6010,2.0
6011,1.7
6012,1.6
6013,1.5
6014,1.3
6015,1.3
6016,1.3
6017,1.3
6018,1.4
6019,1.9
6020,2.0
6021,1.8
6022,1.7
6023,1.4
6024,1.5
6025,1.4
6026,1.5
6027,1.6
6028,1.9
6029,2.5
6030,2.5
6031,2.6
6032,2.3
6033,2.1
6034,1.7
6035,1.6
6036,1.7
6037,1.4
6038,1.4
6039,1.4
6040,1.7
6041,1.8
6042,1.8
6043,2.0
6044,2.1
6045,1.9
6046,1.6
6047,1.5
6048,1.4
6049,1.5
6050,1.5
6051,1.5
6052,1.7
6053,2.1
6054,2.6
6055,2.8
6056,2.6
6057,2.3
6058,1.9
6059,1.7
6060,1.7
6061,1.7
6062,1.6
6063,1.7
6064,1.8
6065,1.9
6066,2.0
6067,2.2
6068,2.3
6069,2.2
6070,2.1
6071,1.9
6072,1.7
6073,1.7
6074,1.8
6075,1.9
6076,2.2
6077,2.8
6078,2.9
6079,3.1
6080,2.9
6081,2.8
6082,2.5
6083,2.2
6084,2.1
6085,2.1
6086,1.6
6087,1.7
6088,1.7
6089,1.8
6090,2.2
6091,2.1
6092,2.4
6093,2.3
6094,2.1
6095,1.7
6096,1.6
6097,1.7
6098,1.7
6099,1.9
6100,2.2
6101,2.8
6102,2.8
6103,2.8
6104,2.6
6105,2.4
6106,2.0
6107,1.9
6108,2.1
6109,1.9
6110,1.7
6111,1.8
6112,1.9
6113,1.9
6114,2.1
6115,2.2
6116,2.2
6117,2.3
6118,2.3
6119,1.9
6120,1.6
6121,1.7
6122,1.6
6123,1.8
6124,2.1
6125,2.4
6126,2.2
6127,2.6
6128,2.5
6129,2.4
6130,2.1
6131,1.9
6132,2.0
6133,2.1
6134,1.9
6135,1.9
6136,1.9
6137,2.2
6138,2.3
6139,2.2
6140,2.4
6141,2.7
6142,2.3
6143,1.8
6144,1.6
6145,1.5
6146,1.7
6147,2.0
6148,1.9
6149,2.7
6150,2.8
6151,3.1
6152,2.9
6153,2.7
6154,2.9
6155,2.8
6156,2.4
6157,2.5
6158,2.3
6159,2.3
6160,2.2
6161,2.3
6162,2.3
6163,2.6
6164,2.6
6165,2.4
6166,2.1
6167,1.6
6168,1.5
6169,1.5
6170,1.7
6171,1.9
6172,2.1
6173,2.8
6174,3.0
6175,3.0
6176,2.8
6177,2.6
6178,2.4
6179,2.2
6180,2.2
6181,1.9
6182,1.6
6183,1.7
6184,1.8
6185,2.2
6186,2.2
6187,2.4
6188,2.5
6189,2.4
6190,2.0
6191,1.7
6192,1.5
6193,1.4
6194,1.6
6195,1.7
6196,1.8
6197,2.3
6198,2.3
6199,2.8
6200,2.6
6201,2.7
6202,2.5
6203,2.3
6204,2.1
6205,1.9
6206,1.6
6207,1.8
6208,1.8
6209,1.8
6210,2.3
6211,2.6
6212,2.7
6213,2.7
6214,2.6
6215,2.2
6216,1.9
6217,1.7
6218,1.8
6219,2.3
6220,2.7
6221,3.1
6222,3.3
6223,3.4
6224,3.2
6225,2.8
6226,2.4
6227,2.2
6228,2.1
6229,2.0
6230,1.8
6231,1.7
6232,2.0
6233,1.9
6234,2.3
6235,2.8
6236,2.9
6237,3.1
6238,3.1
6239,2.5
6240,2.3
6241,2.2
6242,2.2
6243,2.3
6244,2.9
6245,3.2
6246,3.8
6247,4.8
6248,3.6
6249,2.2
6250,0.9
6251,0.8
6252,2.9
6253,2.0
6254,1.9
6255,2.0
6256,2.1
6257,2.4
6258,2.5
6259,2.6
6260,2.6
6261,2.5
6262,2.2
6263,1.8
6264,1.8
6265,2.0
6266,2.0
6267,2.0
6268,2.4
6269,3.1
6270,3.1
6271,3.0
6272,2.7
6273,2.5
6274,2.3
6275,2.3
6276,1.9
6277,1.7
6278,1.6
6279,1.5
6280,1.4
6281,1.4
6282,1.8
6283,2.1
6284,2.6
6285,2.9
6286,2.6
6287,2.0
6288,1.9
6289,1.7
6290,1.9
6291,2.1
6292,2.1
6293,2.7
6294,2.8
6295,3.1
6296,2.7
6297,2.4
6298,2.2
6299,1.8
6300,1.6
6301,1.6
6302,1.4
6303,1.5
6304,1.3
6305,1.5
6306,1.8
6307,1.9
6308,2.2
6309,2.0
6310,2.1
6311,1.9
6312,1.8
6313,1.8
6314,1.9
6315,2.1
6316,2.3
6317,3.0
6318,3.2
6319,4.7
6320,3.9
6321,3.3
6322,2.4
6323,2.3
6324,2.2
6325,1.9
6326,1.8
6327,1.8
6328,1.9
6329,2.1
6330,2.5
6331,2.8
6332,2.8
6333,2.7
6334,2.6
6335,2.2
6336,2.0
6337,2.0
6338,1.8
6339,2.2
6340,2.5
6341,3.2
6342,3.2
6343,3.3
6344,3.2
6345,2.9
6346,2.8
6347,2.8
6348,2.7
6349,2.4
6350,2.2
6351,2.0
6352,1.8
6353,2.0
6354,2.4
6355,2.8
6356,2.9
6357,2.6
6358,2.1
6359,1.6
6360,1.6
6361,1.6
6362,1.7
6363,1.9
6364,2.2
6365,2.9
6366,3.0
6367,3.2
6368,3.0
6369,2.7
6370,2.3
6371,2.3
6372,2.4
6373,2.3
6374,2.1
6375,2.1
6376,2.5
6377,2.5
6378,2.6
6379,2.9
6380,2.8
6381,2.4
6382,2.6
6383,2.1
6384,1.9
6385,1.9
6386,2.0
6387,2.3
6388,2.5
6389,3.3
6390,3.7
6391,3.9
6392,3.8
6393,2.9
6394,2.6
6395,2.4
6396,2.5
6397,2.9
6398,2.5
6399,2.3
6400,2.3
6401,2.1
6402,2.5
6403,3.1
6404,2.9
6405,2.8
6406,2.5
6407,2.4
6408,2.3
6409,2.7
6410,2.4
6411,2.4
6412,2.7
6413,3.2
6414,3.2
6415,4.1
6416,3.9
6417,3.4
6418,2.5
6419,2.6
6420,2.5
6421,2.6
6422,2.3
6423,2.5
6424,2.9
6425,3.0
6426,2.8
6427,2.8
6428,2.8
6429,2.7
6430,2.7
6431,2.4
6432,2.2
6433,2.4
6434,2.3
6435,2.4
6436,2.5
6437,3.3
6438,2.9
6439,3.1
6440,3.0
6441,2.9
6442,2.5
6443,2.3
6444,2.3
6445,2.2
6446,1.9
6447,1.9
6448,1.8
6449,2.2
6450,2.4
6451,2.7
6452,2.8
6453,3.1
6454,2.9
6455,2.4
6456,2.0
6457,2.4
6458,2.6
6459,2.6
6460,2.8
6461,3.2
6462,3.2
6463,4.2
6464,3.8
6465,2.8
6466,2.5
6467,2.2
6468,2.0
6469,1.8
6470,1.8
6471,1.6
6472,1.6
6473,1.8
6474,2.4
6475,3.1
6476,3.0
6477,2.9
6478,2.8
6479,2.5
6480,2.1
6481,2.3
6482,2.3
6483,2.3
6484,2.6
6485,3.3
6486,3.1
6487,3.2
6488,3.0
6489,3.8
6490,3.0
6491,2.9
6492,2.9
6493,3.0
6494,2.9
6495,3.0
6496,3.0
6497,3.1
6498,3.2
6499,3.2
6500,3.2
6501,3.0
6502,2.9
6503,2.3
6504,2.0
6505,2.3
6506,2.3
6507,2.4
6508,2.8
6509,3.0
6510,3.3
6511,3.4
6512,3.0
6513,3.7
6514,4.0
6515,4.2
6516,3.5
6517,3.0
6518,3.1
6519,3.1
6520,3.1
6521,3.1
6522,3.5
6523,4.4
6524,4.2
6525,3.9
6526,3.4
6527,2.6
6528,2.7
6529,2.8
6530,3.0
6531,3.2
6532,4.1
6533,5.3
6534,5.0
6535,5.2
6536,4.9
6537,3.8
6538,3.7
6539,3.5
6540,3.1
6541,3.1
6542,2.8
6543,2.8
6544,2.6
6545,3.2
6546,3.1
6547,3.6
6548,3.2
6549,3.4
6550,3.8
6551,2.9
6552,2.3
6553,2.4
6554,2.6
6555,2.8
6556,3.2
6557,3.7
6558,4.6
6559,4.8
6560,4.3
6561,4.0
6562,3.7
6563,3.6
6564,3.4
6565,3.2
6566,3.1
6567,3.5
6568,3.8
6569,4.0
6570,4.0
6571,4.1
6572,4.1
6573,4.1
6574,3.8
6575,3.0
6576,2.7
6577,3.0
6578,3.1
6579,3.4
6580,3.9
6581,4.6
6582,4.3
6583,6.4
6584,6.1
6585,5.1
6586,4.9
6587,4.0
6588,3.9
6589,4.0
6590,3.7
6591,3.6
6592,3.5
6593,3.9
6594,4.2
6595,4.4
6596,4.3
6597,4.2
6598,3.9
6599,3.5
6600,3.4
6601,3.3
6602,3.3
6603,3.4
6604,3.5
6605,4.2
6606,3.9
6607,3.9
6608,4.1
6609,4.2
6610,4.0
6611,3.9
6612,4.0
6613,4.1
6614,4.0
6615,4.1
6616,4.1
6617,4.1
6618,4.2
6619,4.2
6620,4.1
6621,4.0
6622,3.9
6623,3.5
6624,3.1
6625,3.1
6626,3.1
6627,3.1
6628,3.4
6629,4.3
6630,4.0
6631,4.3
6632,4.2
6633,4.2
6634,4.1
6635,4.1
6636,4.1
6637,4.1
6638,4.0
6639,4.1
6640,4.3
6641,5.0
6642,6.5
6643,5.5
6644,5.1
6645,5.0
6646,3.9
6647,3.3
6648,3.2
6649,3.2
6650,3.5
6651,4.1
6652,4.0
6653,6.3
6654,7.1
6655,6.9
6656,6.5
6657,5.4
6658,4.5
6659,3.7
6660,3.7
6661,3.7
6662,3.6
6663,3.6
6664,3.8
6665,4.1
6666,4.2
6667,4.3
6668,4.3
6669,4.2
6670,3.9
6671,3.7
6672,3.4
6673,3.4
6674,3.3
6675,3.4
6676,3.9
6677,4.2
6678,4.2
6679,6.4
6680,5.6
6681,4.9
6682,3.8
6683,3.7
6684,3.5
6685,3.3
6686,2.9
6687,3.2
6688,3.6
6689,3.8
6690,4.0
6691,4.1
6692,4.2
6693,4.0
6694,3.4
6695,2.8
6696,2.6
6697,2.4
6698,2.3
6699,2.0
6700,2.5
6701,3.7
6702,3.5
6703,3.8
6704,3.9
6705,3.8
6706,3.6
6707,3.8
6708,3.9
6709,3.7
6710,3.3
6711,3.4
6712,3.7
6713,3.9
6714,4.0
6715,4.1
6716,4.2
6717,4.0
6718,3.7
6719,3.0
6720,2.8
6721,2.8
6722,3.0
6723,3.2
6724,3.7
6725,4.5
6726,4.3
6727,4.9
6728,6.6
6729,5.6
6730,4.9
6731,4.6
6732,3.9
6733,3.9
6734,3.8
6735,3.6
6736,3.8
6737,3.9
6738,4.1
6739,4.3
6740,4.3
6741,4.1
6742,3.9
6743,3.6
6744,3.5
6745,3.5
6746,3.5
6747,3.6
6748,4.5
6749,7.5
6750,7.3
6751,7.3
6752,6.8
6753,5.3
6754,4.8
6755,3.8
6756,3.9
6757,3.8
6758,3.8
6759,3.7
6760,3.8
6761,3.9
6762,4.4
6763,4.8
6764,6.7
6765,5.4
6766,4.9
6767,3.5
6768,3.4
6769,3.4
6770,3.5
6771,4.0
6772,4.0
6773,4.4
6774,4.7
6775,6.3
6776,6.0
6777,5.1
6778,5.2
6779,5.3
6780,5.3
6781,5.2
6782,5.2
6783,5.7
6784,5.9
6785,6.0
6786,5.9
6787,5.6
6788,5.3
6789,5.1
6790,4.7
6791,3.4
6792,3.2
6793,3.1
6794,3.3
6795,3.1
6796,3.2
6797,4.9
6798,4.9
6799,5.0
6800,5.3
6801,5.3
6802,5.3
6803,5.4
6804,4.9
6805,5.1
6806,4.7
6807,4.6
6808,4.4
6809,5.1
6810,5.6
6811,5.4
6812,5.6
6813,5.0
6814,4.2
6815,3.6
6816,3.6
6817,3.7
6818,3.8
6819,4.4
6820,5.3
6821,6.7
6822,6.6
6823,6.8
6824,7.1
6825,6.0
6826,5.3
6827,5.9
6828,6.1
6829,5.1
6830,4.6
6831,4.2
6832,4.3
6833,5.9
6834,6.9
6835,6.1
6836,5.8
6837,5.3
6838,4.1
6839,3.6
6840,3.7
6841,3.7
6842,3.8
6843,5.8
6844,5.8
6845,6.9
6846,7.9
6847,7.6
6848,7.5
6849,6.4
6850,5.4
6851,5.5
6852,5.3
6853,5.2
6854,5.4
6855,6.1
6856,5.7
6857,6.2
6858,6.9
6859,7.0
6860,6.5
6861,5.8
6862,5.1
6863,3.8
6864,3.9
6865,4.3
6866,5.6
6867,5.7
6868,5.8
6869,7.7
6870,8.0
6871,8.7
6872,8.8
6873,7.0
6874,6.1
6875,6.0
6876,5.6
6877,5.6
6878,5.3
6879,5.3
6880,5.5
6881,6.6
6882,7.4
6883,7.4
6884,6.6
6885,5.8
6886,5.2
6887,4.1
6888,3.8
6889,4.0
6890,5.1
6891,6.6
6892,6.7
6893,8.1
6894,8.0
6895,8.7
6896,8.8
6897,7.0
6898,6.1
6899,6.0
6900,5.6
6901,5.6
6902,5.3
6903,5.3
6904,5.5
6905,6.6
6906,7.4
6907,7.4
6908,6.6
6909,5.8
6910,5.2
6911,4.1
6912,4.0
6913,4.9
6914,5.5
6915,5.8
6916,5.5
6917,7.2
6918,8.0
6919,8.3
6920,8.0
6921,6.4
6922,6.0
6923,6.2
6924,6.6
6925,6.7
6926,7.1
6927,7.4
6928,7.1
6929,6.9
6930,7.2
6931,7.0
6932,6.7
6933,6.2
6934,5.3
6935,3.8
6936,3.7
6937,3.7
6938,3.8
6939,4.1
6940,4.9
6941,7.7
6942,6.7
6943,6.1
6944,6.9
6945,6.5
6946,6.3
6947,6.3
6948,5.5
6949,5.8
6950,6.1
6951,6.2
6952,6.3
6953,6.5
6954,7.2
6955,6.9
6956,6.6
6957,6.4
6958,5.4
6959,4.0
6960,3.9
6961,4.0
6962,4.3
6963,6.1
6964,6.3
6965,6.9
6966,6.3
6967,6.7
6968,7.5
6969,6.6
6970,5.8
6971,5.5
6972,5.8
6973,6.0
6974,6.5
6975,5.7
6976,5.9
6977,7.2
6978,8.2
6979,8.3
6980,8.2
6981,7.7
6982,6.5
6983,5.3
6984,5.4
6985,5.6
6986,5.9
6987,6.3
6988,6.4
6989,8.0
6990,8.5
6991,8.6
6992,8.8
6993,8.1
6994,7.0
6995,6.4
6996,6.5
6997,6.2
6998,5.6
6999,6.3
7000,6.5
7001,7.0
7002,6.8
7003,6.6
7004,6.4
7005,5.8
7006,5.0
7007,3.9
7008,4.4
7009,4.8
7010,5.3
7011,6.2
7012,6.9
7013,8.5
7014,8.8
7015,9.2
7016,9.0
7017,7.7
7018,6.5
7019,5.7
7020,5.4
7021,5.6
7022,5.4
7023,5.5
7024,5.8
7025,6.9
7026,7.4
7027,7.7
7028,7.2
7029,6.5
7030,5.5
7031,4.8
7032,4.2
7033,4.0
7034,5.0
7035,5.5
7036,6.0
7037,7.7
